container_service_flag,pallet_handling_flag,deposit_flag,credit_limit,term_code,industry_name,major_group_code,customer_id
N,N,N,22000.0,01,Others,34.0,C439
N,N,N,75000.0,01,Cleaning (I&I),28.0,C125
N,N,N,5000.0,01,CASE,28.0,C274
N,N,N,0.0,01,Others,39.0,C52
N,N,N,0.0,01,Energy Services,13.0,C23
N,N,N,35000.0,D01,Chemical Processing,28.0,C293
N,Y,N,0.0,01,Water Treatment,28.0,C83
N,N,N,0.0,01,Others,34.0,C522
N,N,N,0.0,01,Polymers,28.0,C7
N,N,N,0.0,01,Chemical Processing,28.0,C719
N,N,N,60000.0,01,Energy Services,13.0,C437
N,N,N,200000.0,01,CASE,28.0,C537
N,N,N,84000.0,D11,Chemical Processing,28.0,C282
N,N,N,0.0,01,Cleaning (I&I),28.0,C411
N,N,N,75000.0,01,Cosmetics,28.0,C640
N,N,N,30000.0,01,Others,34.0,C694
N,N,Y,0.0,01,Others,49.0,C194
N,N,N,75000.0,01,Chemical Processing,28.0,C272
N,N,N,0.0,COLL,Chemical Processing,28.0,C288
Y,N,Y,35000.0,01,Others,39.0,C140
N,N,N,0.0,45,CASE,28.0,C214
N,N,N,0.0,CIA,CASE,28.0,C422
N,N,N,20000.0,01,Others,39.0,C718
N,N,N,0.0,01,Chemical Processing,28.0,C531
N,N,N,0.0,CC,Cleaning (I&I),28.0,C659
N,N,N,0.0,01,Cleaning (I&I),28.0,C249
N,N,Y,65000.0,01,Others,39.0,C186
N,N,N,0.0,01,CASE,28.0,C716
N,N,N,76000.0,01,Cleaning (I&I),28.0,C345
N,N,N,20000.0,01,Cleaning (I&I),28.0,C225
N,N,N,50000.0,01,Others,39.0,C115
N,N,N,0.0,CIA,Chemical Processing,28.0,C602
N,N,N,0.0,01,Chemical Processing,28.0,C585
N,N,N,150000.0,D01,Others,40.0,C409
Y,Y,Y,70000.0,01,Others,39.0,C295
N,N,N,25000.0,01,Pharma,38.0,C332
N,N,N,15000.0,01,Cleaning (I&I),28.0,C708
Y,Y,Y,0.0,01,Others,52.0,C630
Y,N,Y,10000.0,60,Others,39.0,C146
Y,N,Y,30000.0,01,Water Treatment,49.0,C452
N,N,N,75000.0,01,Others,34.0,C691
N,Y,N,10000.0,01,Others,39.0,C475
N,Y,Y,15000.0,01,Others,39.0,C279
N,N,N,10000.0,01,Others,49.0,C258
N,N,N,50000.0,01,Others,39.0,C546
Y,Y,Y,75000.0,01,Others,49.0,C526
N,N,N,50000.0,01,Others,34.0,C407
Y,Y,Y,10000.0,01,Water Treatment,49.0,C457
N,N,N,3000.0,01,Others,52.0,C285
N,N,N,0.0,45,Others,33.0,C600
N,N,Y,0.0,CC,Cosmetics,28.0,C450
N,N,N,0.0,01,Polymers,28.0,C713
N,N,N,73000.0,01,Chemical Processing,28.0,C525
N,N,N,0.0,01,Others,35.0,C586
N,N,N,0.0,CIA,Cosmetics,28.0,C292
N,N,Y,5000.0,01,Others,36.0,C341
N,N,N,0.0,45,Food,20.0,C532
N,N,N,85000.0,01,Chemical Processing,28.0,C339
Y,N,Y,100000.0,01,Others,34.0,C50
N,N,N,43000.0,45,Cleaning (I&I),28.0,C269
N,N,N,70000.0,01,Pharma,28.0,C724
N,N,N,0.0,D01,Chemical Processing,28.0,C193
N,N,N,25000.0,01,Cleaning (I&I),28.0,C692
N,N,N,250000.0,D01,CASE,28.0,C428
N,N,N,25000.0,01,Others,33.0,C732
N,N,N,10000.0,01,Cleaning (I&I),28.0,C355
N,N,Y,0.0,CC,Others,33.0,C665
N,N,Y,6000.0,01,CASE,28.0,C469
N,N,N,200000.0,01,Energy Services,13.0,C28
N,N,N,325000.0,44,CASE,28.0,C211
N,N,N,100000.0,60,Others,39.0,C247
Y,N,Y,25000.0,01,Water Treatment,28.0,C12
N,N,Y,25000.0,01,Water Treatment,28.0,C155
N,N,N,0.0,CIA,Water Treatment,49.0,C633
N,N,Y,25000.0,01,Others,34.0,C706
N,N,Y,750000.0,01,Chemical Processing,28.0,C49
N,N,N,90000.0,45,Cleaning (I&I),28.0,C33
N,N,N,55000.0,60,Cosmetics,28.0,C486
N,N,N,50000.0,45,Others,34.0,C64
N,N,N,100000.0,D01,Others,49.0,C31
N,N,N,75000.0,01,Agrobusiness,28.0,C677
Y,N,Y,5000.0,01,Others,36.0,C261
N,N,N,0.0,01,Others,39.0,C704
N,N,N,150000.0,01,Cleaning (I&I),28.0,C298
Y,N,Y,30000.0,01,CASE,28.0,C27
N,N,N,95000.0,01,Cleaning (I&I),28.0,C138
N,N,N,0.0,01,Cleaning (I&I),28.0,C500
N,N,N,5000.0,01,Others,39.0,C318
N,N,Y,0.0,02,Cleaning (I&I),28.0,C456
N,N,N,0.0,02,Cleaning (I&I),28.0,C322
N,N,N,50000.0,45,Chemical Processing,28.0,C202
N,N,N,95000.0,01,Chemical Processing,28.0,C134
N,N,N,0.0,45,Food,20.0,C206
Y,N,Y,0.0,01,Water Treatment,49.0,C284
N,N,N,150000.0,01,Rubber,30.0,C376
N,N,N,600000.0,60,Others,34.0,C1
N,N,N,150000.0,60,Others,39.0,C276
N,N,N,75000.0,01,Cosmetics,28.0,C303
N,N,N,0.0,01,Energy Services,13.0,C198
N,N,N,25000.0,01,Others,33.0,C199
N,N,N,0.0,01,Cleaning (I&I),28.0,C578
N,N,N,35000.0,45,Pulp & Paper,26.0,C57
N,N,N,0.0,01,Cleaning (I&I),28.0,C435
N,N,N,100000.0,45,Others,52.0,C5
N,N,N,0.0,01,Cosmetics,28.0,C655
N,N,N,75000.0,45,Chemical Processing,28.0,C221
Y,N,Y,22000.0,01,Others,36.0,C506
N,N,N,0.0,01,Water Treatment,49.0,C246
Y,N,Y,25000.0,01,Chemical Processing,28.0,C471
N,N,N,0.0,01,Others,34.0,C604
N,N,N,50000.0,01,Others,22.0,C474
N,N,N,0.0,COLL,CASE,28.0,C645
N,N,N,150000.0,01,Chemical Processing,28.0,C443
Y,N,Y,25000.0,01,Others,33.0,C235
N,N,N,75000.0,45,Chemical Processing,28.0,C242
N,N,Y,0.0,01,Others,39.0,C21
N,N,N,250000.0,45,Cleaning (I&I),28.0,C66
N,N,Y,5000.0,01,Others,36.0,C43
N,N,Y,100000.0,D 15,Others,39.0,C335
N,N,N,5000.0,01,Cleaning (I&I),28.0,C82
Y,N,Y,50000.0,01,Others,39.0,C661
N,N,Y,50000.0,01,Agrobusiness,28.0,C120
N,N,N,0.0,45,Chemical Processing,28.0,C358
N,N,Y,0.0,01,Rubber,30.0,C607
N,N,N,0.0,BNKR,Cosmetics,28.0,C45
N,N,N,28000.0,01,Cleaning (I&I),28.0,C599
Y,N,Y,15000.0,01,Others,39.0,C721
N,N,N,250000.0,01,Polymers,28.0,C41
N,N,N,0.0,02,Cleaning (I&I),28.0,C253
N,N,N,20000.0,60,Others,36.0,C55
N,N,N,100000.0,01,Cleaning (I&I),28.0,C594
N,N,N,150000.0,01,Others,39.0,C568
N,N,N,0.0,01,Construction,32.0,C453
N,N,Y,0.0,01,Cosmetics,28.0,C584
N,N,N,0.0,45,CASE,28.0,C477
N,N,N,0.0,01,Chemical Processing,28.0,C51
Y,N,Y,0.0,01,Pulp & Paper,26.0,C61
Y,N,N,95000.0,01,Chemical Processing,28.0,C167
N,N,N,45000.0,45,Cleaning (I&I),28.0,C386
Y,N,Y,45000.0,45,Others,33.0,C375
N,N,N,75000.0,01,Chemical Processing,28.0,C244
N,N,Y,5000.0,01,Others,36.0,C107
N,N,N,60000.0,60,Others,39.0,C24
N,N,N,2000000.0,60,Cleaning (I&I),28.0,C195
N,N,N,20000.0,01,Cleaning (I&I),28.0,C397
N,N,N,5000.0,01,CASE,28.0,C487
N,N,N,0.0,60,Cleaning (I&I),28.0,C458
N,N,N,125000.0,D260,Cleaning (I&I),28.0,C265
N,N,N,0.0,45,CASE,28.0,C535
N,N,N,80000.0,01,Cleaning (I&I),28.0,C102
N,N,N,350000.0,45,Cleaning (I&I),28.0,C731
N,N,N,145000.0,01,Food,21.0,C236
N,N,N,35000.0,01,Cleaning (I&I),28.0,C384
N,N,N,0.0,01,Chemical Processing,28.0,C589
Y,N,Y,75000.0,01,Others,34.0,C77
Y,N,Y,100000.0,01,CASE,28.0,C334
N,N,Y,40000.0,01,Others,34.0,C623
N,N,Y,0.0,26,Others,34.0,C533
Y,N,Y,10000.0,01,Chemical Processing,28.0,C141
N,N,N,20000.0,45,Others,33.0,C232
N,N,N,0.0,01,Water Treatment,49.0,C250
N,N,N,10000.0,01,Cleaning (I&I),28.0,C122
Y,N,Y,5000.0,01,Water Treatment,49.0,C720
N,N,N,600000.0,01,Chemical Processing,28.0,C588
N,N,N,0.0,BNKR,Others,33.0,C446
Y,N,Y,5000.0,01,Others,36.0,C438
N,N,N,0.0,01,Cleaning (I&I),28.0,C224
N,N,N,5000.0,01,Others,36.0,C490
N,N,N,300000.0,01,Pharma,28.0,C6
N,N,Y,0.0,02,Construction,32.0,C216
N,N,N,35000.0,01,Water Treatment,49.0,C627
N,N,N,55000.0,45,Others,34.0,C73
N,N,N,70000.0,01,Water Treatment,49.0,C367
N,N,N,75000.0,45,Others,51.0,C342
N,N,Y,30000.0,01,Water Treatment,49.0,C380
N,N,N,1180000.0,60,Others,33.0,C327
N,N,N,35000.0,01,Pharma,28.0,C513
N,N,N,75000.0,01,Water Treatment,49.0,C544
Y,N,Y,10000.0,01,Others,36.0,C183
N,N,N,0.0,60,Cleaning (I&I),28.0,C598
Y,N,Y,75000.0,45,Food,20.0,C613
N,N,N,0.0,CC,Water Treatment,49.0,C300
N,N,N,0.0,01,Cleaning (I&I),28.0,C682
N,N,N,65000.0,01,CASE,28.0,C263
Y,N,Y,10000.0,01,Water Treatment,49.0,C118
N,N,N,57000.0,01,Cleaning (I&I),28.0,C264
N,N,N,45000.0,01,Cleaning (I&I),28.0,C616
N,N,N,75000.0,60,Others,33.0,C75
N,N,N,0.0,01,Others,22.0,C109
N,N,N,0.0,01,Others,49.0,C19
N,N,N,500000.0,01,Others,34.0,C566
N,N,N,75000.0,01,Water Treatment,49.0,C324
